0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/basic/bnb_n20_m2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.021 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.021 0 [WARN] Falling back to safe value r=1.
c 0.022 0 Set up API connector
c 0.022 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.022 0 Assuming application "BNB" for mono job
c 270.331 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 270.331 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 271.331 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 271.331 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 272.331 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 272.331 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 273.331 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 273.331 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 274.332 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 274.332 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 275.332 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 275.332 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 276.332 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 276.332 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 277.333 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 277.333 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 278.333 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 278.333 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 279.333 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 279.333 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 280.334 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 280.334 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 281.334 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 281.334 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 282.334 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 282.334 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 283.335 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 283.335 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 284.335 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 284.335 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 285.336 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 285.336 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 286.336 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 286.336 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 287.337 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 287.337 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 288.337 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 288.337 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 289.337 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 289.337 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 290.337 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 290.337 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 291.338 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 291.338 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 292.338 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 292.338 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 293.339 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 293.339 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 294.339 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 294.339 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 295.339 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 295.339 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 296.339 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 296.339 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 297.340 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 297.340 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 298.340 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 298.340 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 299.341 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 299.341 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 300.000 0 [term] Terminated
c 300.045 0 Exiting happily
