0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.002 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//2/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_1.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//2/tmp/ -trace-dir=scripts/bnb/out//2/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.002 0 Cleaning up pre-execution
c 0.002 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.020 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 4.167 0 [queue] In loop. Jobs left: 1879897
c 4.167 0 [queue] In loop. Jobs left: 1878897
c 4.168 0 [queue] In loop. Jobs left: 1877897
c 4.168 0 [queue] In loop. Jobs left: 1876897
c 4.168 0 [queue] In loop. Jobs left: 1875897
c 4.169 0 [queue] In loop. Jobs left: 1874897
c 4.169 0 [queue] In loop. Jobs left: 1873897
c 4.169 0 [queue] In loop. Jobs left: 1872897
c 4.170 0 [queue] In loop. Jobs left: 1871897
c 4.170 0 [queue] In loop. Jobs left: 1870897
c 4.171 0 [queue] In loop. Jobs left: 1869897
c 4.171 0 [queue] In loop. Jobs left: 1868897
c 4.171 0 [queue] In loop. Jobs left: 1867897
c 4.172 0 [queue] In loop. Jobs left: 1866897
c 4.172 0 [queue] In loop. Jobs left: 1865897
c 4.172 0 [queue] In loop. Jobs left: 1864897
c 4.173 0 [queue] In loop. Jobs left: 1863897
c 4.173 0 [queue] In loop. Jobs left: 1862897
c 4.174 0 [queue] In loop. Jobs left: 1861897
c 4.174 0 [queue] In loop. Jobs left: 1860897
c 4.174 0 [queue] In loop. Jobs left: 1859897
c 4.175 0 [queue] In loop. Jobs left: 1858897
c 4.175 0 [queue] In loop. Jobs left: 1857897
c 4.175 0 [queue] In loop. Jobs left: 1856897
c 4.176 0 [queue] In loop. Jobs left: 1855897
c 4.176 0 [queue] In loop. Jobs left: 1854897
c 4.176 0 [queue] In loop. Jobs left: 1853897
c 4.177 0 [queue] In loop. Jobs left: 1852897
c 4.177 0 [queue] In loop. Jobs left: 1851897
c 4.178 0 [queue] In loop. Jobs left: 1850897
c 4.178 0 [queue] In loop. Jobs left: 1849897
c 4.178 0 [queue] In loop. Jobs left: 1848897
c 4.179 0 [queue] In loop. Jobs left: 1847897
c 4.179 0 [queue] In loop. Jobs left: 1846897
c 4.179 0 [queue] In loop. Jobs left: 1845897
c 4.180 0 [queue] In loop. Jobs left: 1844897
c 4.180 0 [queue] In loop. Jobs left: 1843897
c 4.180 0 [queue] In loop. Jobs left: 1842897
c 4.181 0 [queue] In loop. Jobs left: 1841897
c 4.181 0 [queue] In loop. Jobs left: 1840897
c 4.181 0 [queue] In loop. Jobs left: 1839897
c 4.182 0 [queue] In loop. Jobs left: 1838897
c 4.182 0 [queue] In loop. Jobs left: 1837897
c 4.183 0 [queue] In loop. Jobs left: 1836897
c 4.183 0 [queue] In loop. Jobs left: 1835897
c 4.183 0 [queue] In loop. Jobs left: 1834897
c 4.184 0 [queue] In loop. Jobs left: 1833897
c 4.184 0 [queue] In loop. Jobs left: 1832897
c 4.184 0 [queue] In loop. Jobs left: 1831897
c 4.185 0 [queue] In loop. Jobs left: 1830897
c 4.185 0 [queue] In loop. Jobs left: 1829897
c 4.185 0 [queue] In loop. Jobs left: 1828897
c 4.186 0 [queue] In loop. Jobs left: 1827897
c 4.186 0 [queue] In loop. Jobs left: 1826897
c 4.187 0 [queue] In loop. Jobs left: 1825897
c 4.187 0 [queue] In loop. Jobs left: 1824897
c 4.187 0 [queue] In loop. Jobs left: 1823897
c 4.188 0 [queue] In loop. Jobs left: 1822897
c 4.188 0 [queue] In loop. Jobs left: 1821897
c 4.188 0 [queue] In loop. Jobs left: 1820897
c 4.189 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 65} to all-reduction.
c 4.189 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 65}.
c 4.189 0 [bou] Before reduction: {lower, upper, best} = {10, 65, 65}
c 4.189 0 [bou] After redution: {lower, upper, best} = {10, 65, 65}
c 4.189 0 [queue] In loop. Jobs left: 1819897
c 4.189 0 [queue] In loop. Jobs left: 1818897
c 4.189 0 [queue] In loop. Jobs left: 1817897
c 4.190 0 [queue] In loop. Jobs left: 1816897
c 4.190 0 [queue] In loop. Jobs left: 1815897
c 4.191 0 [queue] In loop. Jobs left: 1814897
c 4.191 0 [queue] In loop. Jobs left: 1813897
c 4.191 0 [queue] In loop. Jobs left: 1812897
c 4.192 0 [queue] In loop. Jobs left: 1811897
c 4.192 0 [queue] In loop. Jobs left: 1810897
c 4.192 0 [queue] In loop. Jobs left: 1809897
c 4.193 0 [queue] In loop. Jobs left: 1808897
c 4.193 0 [queue] In loop. Jobs left: 1807897
c 4.193 0 [queue] In loop. Jobs left: 1806897
c 4.194 0 [queue] In loop. Jobs left: 1805897
c 4.194 0 [queue] In loop. Jobs left: 1804897
c 4.195 0 [queue] In loop. Jobs left: 1803897
c 4.195 0 [queue] In loop. Jobs left: 1802897
c 4.195 0 [queue] In loop. Jobs left: 1801897
c 4.196 0 [queue] In loop. Jobs left: 1800897
c 4.196 0 [queue] In loop. Jobs left: 1799897
c 4.196 0 [queue] In loop. Jobs left: 1798897
c 4.197 0 [queue] In loop. Jobs left: 1797897
c 4.197 0 [queue] In loop. Jobs left: 1796897
c 4.197 0 [queue] In loop. Jobs left: 1795897
c 4.198 0 [queue] In loop. Jobs left: 1794897
c 4.198 0 [queue] In loop. Jobs left: 1793897
c 4.199 0 [queue] In loop. Jobs left: 1792897
c 4.199 0 [queue] In loop. Jobs left: 1791897
c 4.199 0 [queue] In loop. Jobs left: 1790897
c 4.200 0 [queue] In loop. Jobs left: 1789897
c 4.200 0 [queue] In loop. Jobs left: 1788897
c 4.200 0 [queue] In loop. Jobs left: 1787897
c 4.201 0 [queue] In loop. Jobs left: 1786897
c 4.201 0 [queue] In loop. Jobs left: 1785897
c 4.201 0 [queue] In loop. Jobs left: 1784897
c 4.202 0 [queue] In loop. Jobs left: 1783897
c 4.202 0 [queue] In loop. Jobs left: 1782897
c 4.202 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.70GB newreqs=0 hops=0
c 4.202 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 4.203 0 [queue] In loop. Jobs left: 1781897
c 4.203 0 [queue] In loop. Jobs left: 1780897
c 4.203 0 [queue] In loop. Jobs left: 1779897
c 4.204 0 [queue] In loop. Jobs left: 1778897
c 4.204 0 [queue] In loop. Jobs left: 1777897
c 4.204 0 [queue] In loop. Jobs left: 1776897
c 4.205 0 [queue] In loop. Jobs left: 1775897
c 4.205 0 [queue] In loop. Jobs left: 1774897
c 4.205 0 [queue] In loop. Jobs left: 1773897
c 4.206 0 [queue] In loop. Jobs left: 1772897
c 4.206 0 [queue] In loop. Jobs left: 1771897
c 4.207 0 [queue] In loop. Jobs left: 1770897
c 4.207 0 [queue] In loop. Jobs left: 1769897
c 4.207 0 [queue] In loop. Jobs left: 1768897
c 4.208 0 [queue] In loop. Jobs left: 1767897
c 4.208 0 [queue] In loop. Jobs left: 1766897
c 4.208 0 [queue] In loop. Jobs left: 1765897
c 4.209 0 [queue] In loop. Jobs left: 1764897
c 4.209 0 [queue] In loop. Jobs left: 1763897
c 4.209 0 [queue] In loop. Jobs left: 1762897
c 4.210 0 [queue] In loop. Jobs left: 1761897
c 4.210 0 [queue] In loop. Jobs left: 1760897
c 4.210 0 [queue] In loop. Jobs left: 1759897
c 4.211 0 [queue] In loop. Jobs left: 1758897
c 4.211 0 [queue] In loop. Jobs left: 1757897
c 4.212 0 [queue] In loop. Jobs left: 1756897
c 4.212 0 [queue] In loop. Jobs left: 1755897
c 4.212 0 [queue] In loop. Jobs left: 1754897
c 4.213 0 [queue] In loop. Jobs left: 1753897
c 4.213 0 [queue] In loop. Jobs left: 1752897
c 4.213 0 [queue] In loop. Jobs left: 1751897
c 4.214 0 [queue] In loop. Jobs left: 1750897
c 4.214 0 [queue] In loop. Jobs left: 1749897
c 4.214 0 [queue] In loop. Jobs left: 1748897
c 4.215 0 [queue] In loop. Jobs left: 1747897
c 4.215 0 [queue] In loop. Jobs left: 1746897
c 4.216 0 [queue] In loop. Jobs left: 1745897
c 4.216 0 [queue] In loop. Jobs left: 1744897
c 4.216 0 [queue] In loop. Jobs left: 1743897
c 4.217 0 [queue] In loop. Jobs left: 1742897
c 4.217 0 [queue] In loop. Jobs left: 1741897
c 4.217 0 [queue] In loop. Jobs left: 1740897
c 4.218 0 [queue] In loop. Jobs left: 1739897
c 4.218 0 [queue] In loop. Jobs left: 1738897
c 4.218 0 [queue] In loop. Jobs left: 1737897
c 4.219 0 [queue] In loop. Jobs left: 1736897
c 4.219 0 [queue] In loop. Jobs left: 1735897
c 4.220 0 [queue] In loop. Jobs left: 1734897
c 4.220 0 [queue] In loop. Jobs left: 1733897
c 4.220 0 [queue] In loop. Jobs left: 1732897
c 4.221 0 [queue] In loop. Jobs left: 1731897
c 4.221 0 [queue] In loop. Jobs left: 1730897
c 4.221 0 [queue] In loop. Jobs left: 1729897
c 4.222 0 [queue] In loop. Jobs left: 1728897
c 4.222 0 [queue] In loop. Jobs left: 1727897
c 4.222 0 [queue] In loop. Jobs left: 1726897
c 4.223 0 [queue] In loop. Jobs left: 1725897
c 4.223 0 [queue] In loop. Jobs left: 1724897
c 4.224 0 [queue] In loop. Jobs left: 1723897
c 4.224 0 [queue] In loop. Jobs left: 1722897
c 4.224 0 [queue] In loop. Jobs left: 1721897
c 4.225 0 [queue] In loop. Jobs left: 1720897
c 4.225 0 [queue] In loop. Jobs left: 1719897
c 4.226 0 [queue] In loop. Jobs left: 1718897
c 4.226 0 [queue] In loop. Jobs left: 1717897
c 4.226 0 [queue] In loop. Jobs left: 1716897
c 4.227 0 [queue] In loop. Jobs left: 1715897
c 4.227 0 [queue] In loop. Jobs left: 1714897
c 4.227 0 [queue] In loop. Jobs left: 1713897
c 4.228 0 [queue] In loop. Jobs left: 1712897
c 4.228 0 [queue] In loop. Jobs left: 1711897
c 4.228 0 [queue] In loop. Jobs left: 1710897
c 4.229 0 [queue] In loop. Jobs left: 1709897
c 4.229 0 [queue] In loop. Jobs left: 1708897
c 4.230 0 [queue] In loop. Jobs left: 1707897
c 4.230 0 [queue] In loop. Jobs left: 1706897
c 4.230 0 [queue] In loop. Jobs left: 1705897
c 4.231 0 [queue] In loop. Jobs left: 1704897
c 4.231 0 [queue] In loop. Jobs left: 1703897
c 4.231 0 [queue] In loop. Jobs left: 1702897
c 4.232 0 [queue] In loop. Jobs left: 1701897
c 4.232 0 [queue] In loop. Jobs left: 1700897
c 4.232 0 [queue] In loop. Jobs left: 1699897
c 4.233 0 [queue] In loop. Jobs left: 1698897
c 4.233 0 [queue] In loop. Jobs left: 1697897
c 4.234 0 [queue] In loop. Jobs left: 1696897
c 4.234 0 [queue] In loop. Jobs left: 1695897
c 4.234 0 [queue] In loop. Jobs left: 1694897
c 4.235 0 [queue] In loop. Jobs left: 1693897
c 4.235 0 [queue] In loop. Jobs left: 1692897
c 4.235 0 [queue] In loop. Jobs left: 1691897
c 4.236 0 [queue] In loop. Jobs left: 1690897
c 4.236 0 [queue] In loop. Jobs left: 1689897
c 4.236 0 [queue] In loop. Jobs left: 1688897
c 4.237 0 [queue] In loop. Jobs left: 1687897
c 4.237 0 [queue] In loop. Jobs left: 1686897
c 4.237 0 [queue] In loop. Jobs left: 1685897
c 4.238 0 [queue] In loop. Jobs left: 1684897
c 4.238 0 [queue] In loop. Jobs left: 1683897
c 4.239 0 [queue] In loop. Jobs left: 1682897
c 4.239 0 [queue] In loop. Jobs left: 1681897
c 4.239 0 [queue] In loop. Jobs left: 1680897
c 4.240 0 [queue] In loop. Jobs left: 1679897
c 4.240 0 [queue] In loop. Jobs left: 1678897
c 4.240 0 [queue] In loop. Jobs left: 1677897
c 4.241 0 [queue] In loop. Jobs left: 1676897
c 4.241 0 [queue] In loop. Jobs left: 1675897
c 4.241 0 [queue] In loop. Jobs left: 1674897
c 4.242 0 [queue] In loop. Jobs left: 1673897
c 4.242 0 [queue] In loop. Jobs left: 1672897
c 4.243 0 [queue] In loop. Jobs left: 1671897
c 4.243 0 [queue] In loop. Jobs left: 1670897
c 4.243 0 [queue] In loop. Jobs left: 1669897
c 4.244 0 [queue] In loop. Jobs left: 1668897
c 4.244 0 [queue] In loop. Jobs left: 1667897
c 4.244 0 [queue] In loop. Jobs left: 1666897
c 4.245 0 [queue] In loop. Jobs left: 1665897
c 4.245 0 [queue] In loop. Jobs left: 1664897
c 4.246 0 [queue] In loop. Jobs left: 1663897
c 4.246 0 [queue] In loop. Jobs left: 1662897
c 4.246 0 [queue] In loop. Jobs left: 1661897
c 4.247 0 [queue] In loop. Jobs left: 1660897
c 4.247 0 [queue] In loop. Jobs left: 1659897
c 4.247 0 [queue] In loop. Jobs left: 1658897
c 4.248 0 [queue] In loop. Jobs left: 1657897
c 4.248 0 [queue] In loop. Jobs left: 1656897
c 4.248 0 [queue] In loop. Jobs left: 1655897
c 4.249 0 [queue] In loop. Jobs left: 1654897
c 4.249 0 [queue] In loop. Jobs left: 1653897
c 4.250 0 [queue] In loop. Jobs left: 1652897
c 4.250 0 [queue] In loop. Jobs left: 1651897
c 4.250 0 [queue] In loop. Jobs left: 1650897
c 4.251 0 [queue] In loop. Jobs left: 1649897
c 4.251 0 [queue] In loop. Jobs left: 1648897
c 4.251 0 [queue] In loop. Jobs left: 1647897
c 4.252 0 [queue] In loop. Jobs left: 1646897
c 4.252 0 [queue] In loop. Jobs left: 1645897
c 4.252 0 [queue] In loop. Jobs left: 1644897
c 4.253 0 [queue] In loop. Jobs left: 1643897
c 4.253 0 [queue] In loop. Jobs left: 1642897
c 4.253 0 [queue] In loop. Jobs left: 1641897
c 4.254 0 [queue] In loop. Jobs left: 1640897
c 4.254 0 [queue] In loop. Jobs left: 1639897
c 4.255 0 [queue] In loop. Jobs left: 1638897
c 4.255 0 [queue] In loop. Jobs left: 1637897
c 4.255 0 [queue] In loop. Jobs left: 1636897
c 4.256 0 [queue] In loop. Jobs left: 1635897
c 4.256 0 [queue] In loop. Jobs left: 1634897
c 4.256 0 [queue] In loop. Jobs left: 1633897
c 4.257 0 [queue] In loop. Jobs left: 1632897
c 4.257 0 [queue] In loop. Jobs left: 1631897
c 4.257 0 [queue] In loop. Jobs left: 1630897
c 4.258 0 [queue] In loop. Jobs left: 1629897
c 4.258 0 [queue] In loop. Jobs left: 1628897
c 4.259 0 [queue] In loop. Jobs left: 1627897
c 4.259 0 [queue] In loop. Jobs left: 1626897
c 4.259 0 [queue] In loop. Jobs left: 1625897
c 4.260 0 [queue] In loop. Jobs left: 1624897
c 4.260 0 [queue] In loop. Jobs left: 1623897
c 4.260 0 [queue] In loop. Jobs left: 1622897
c 4.261 0 [queue] In loop. Jobs left: 1621897
c 4.261 0 [queue] In loop. Jobs left: 1620897
c 4.261 0 [queue] In loop. Jobs left: 1619897
c 4.262 0 [queue] In loop. Jobs left: 1618897
c 4.262 0 [queue] In loop. Jobs left: 1617897
c 4.263 0 [queue] In loop. Jobs left: 1616897
c 4.263 0 [queue] In loop. Jobs left: 1615897
c 4.263 0 [queue] In loop. Jobs left: 1614897
c 4.264 0 [queue] In loop. Jobs left: 1613897
c 4.264 0 [queue] In loop. Jobs left: 1612897
c 4.264 0 [queue] In loop. Jobs left: 1611897
c 4.265 0 [queue] In loop. Jobs left: 1610897
c 4.265 0 [queue] In loop. Jobs left: 1609897
c 4.265 0 [queue] In loop. Jobs left: 1608897
c 4.266 0 [queue] In loop. Jobs left: 1607897
c 4.266 0 [queue] In loop. Jobs left: 1606897
c 4.266 0 [queue] In loop. Jobs left: 1605897
c 4.267 0 [queue] In loop. Jobs left: 1604897
c 4.267 0 [queue] In loop. Jobs left: 1603897
c 4.268 0 [queue] In loop. Jobs left: 1602897
c 4.268 0 [queue] In loop. Jobs left: 1601897
c 4.268 0 [queue] In loop. Jobs left: 1600897
c 4.269 0 [queue] In loop. Jobs left: 1599897
c 4.269 0 [queue] In loop. Jobs left: 1598897
c 4.269 0 [queue] In loop. Jobs left: 1597897
c 4.270 0 [queue] In loop. Jobs left: 1596897
c 4.270 0 [queue] In loop. Jobs left: 1595897
c 4.271 0 [queue] In loop. Jobs left: 1594897
c 4.271 0 [queue] In loop. Jobs left: 1593897
c 4.271 0 [queue] In loop. Jobs left: 1592897
c 4.272 0 [queue] In loop. Jobs left: 1591897
c 4.272 0 [queue] In loop. Jobs left: 1590897
c 4.272 0 [queue] In loop. Jobs left: 1589897
c 4.273 0 [queue] In loop. Jobs left: 1588897
c 4.273 0 [queue] In loop. Jobs left: 1587897
c 4.273 0 [queue] In loop. Jobs left: 1586897
c 4.274 0 [queue] In loop. Jobs left: 1585897
c 4.274 0 [queue] In loop. Jobs left: 1584897
c 4.274 0 [queue] In loop. Jobs left: 1583897
c 4.275 0 [queue] In loop. Jobs left: 1582897
c 4.275 0 [queue] In loop. Jobs left: 1581897
c 4.276 0 [queue] In loop. Jobs left: 1580897
c 4.276 0 [queue] In loop. Jobs left: 1579897
c 4.276 0 [queue] In loop. Jobs left: 1578897
c 4.277 0 [queue] In loop. Jobs left: 1577897
c 4.277 0 [queue] In loop. Jobs left: 1576897
c 4.277 0 [queue] In loop. Jobs left: 1575897
c 4.278 0 [queue] In loop. Jobs left: 1574897
c 4.278 0 [queue] In loop. Jobs left: 1573897
c 4.279 0 [queue] In loop. Jobs left: 1572897
c 4.279 0 [queue] In loop. Jobs left: 1571897
c 4.279 0 [queue] In loop. Jobs left: 1570897
c 4.280 0 [queue] In loop. Jobs left: 1569897
c 4.280 0 [queue] In loop. Jobs left: 1568897
c 4.280 0 [queue] In loop. Jobs left: 1567897
c 4.281 0 [queue] In loop. Jobs left: 1566897
c 4.281 0 [queue] In loop. Jobs left: 1565897
c 4.281 0 [queue] In loop. Jobs left: 1564897
c 4.282 0 [queue] In loop. Jobs left: 1563897
c 4.282 0 [queue] In loop. Jobs left: 1562897
c 4.282 0 [queue] In loop. Jobs left: 1561897
c 4.283 0 [queue] In loop. Jobs left: 1560897
c 4.283 0 [queue] In loop. Jobs left: 1559897
c 4.284 0 [queue] In loop. Jobs left: 1558897
c 4.284 0 [queue] In loop. Jobs left: 1557897
c 4.284 0 [queue] In loop. Jobs left: 1556897
c 4.285 0 [queue] In loop. Jobs left: 1555897
c 4.285 0 [queue] In loop. Jobs left: 1554897
c 4.285 0 [queue] In loop. Jobs left: 1553897
c 4.286 0 [queue] In loop. Jobs left: 1552897
c 4.286 0 [queue] In loop. Jobs left: 1551897
c 4.286 0 [queue] In loop. Jobs left: 1550897
c 4.287 0 [queue] In loop. Jobs left: 1549897
c 4.287 0 [queue] In loop. Jobs left: 1548897
c 4.288 0 [queue] In loop. Jobs left: 1547897
c 4.288 0 [queue] In loop. Jobs left: 1546897
c 4.288 0 [queue] In loop. Jobs left: 1545897
c 4.289 0 [queue] In loop. Jobs left: 1544897
c 4.289 0 [queue] In loop. Jobs left: 1543897
c 4.289 0 [queue] In loop. Jobs left: 1542897
c 4.289 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 65} to all-reduction.
c 4.289 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 65}.
c 4.289 0 [bou] Before reduction: {lower, upper, best} = {10, 65, 65}
c 4.289 0 [bou] After redution: {lower, upper, best} = {10, 65, 65}
c 4.290 0 [queue] In loop. Jobs left: 1541897
c 4.290 0 [queue] In loop. Jobs left: 1540897
c 4.290 0 [queue] In loop. Jobs left: 1539897
c 4.291 0 [queue] In loop. Jobs left: 1538897
c 4.291 0 [queue] In loop. Jobs left: 1537897
c 4.292 0 [queue] In loop. Jobs left: 1536897
c 4.292 0 [queue] In loop. Jobs left: 1535897
c 4.292 0 [queue] In loop. Jobs left: 1534897
c 4.293 0 [queue] In loop. Jobs left: 1533897
c 4.293 0 [queue] In loop. Jobs left: 1532897
c 4.293 0 [queue] In loop. Jobs left: 1531897
c 4.294 0 [queue] In loop. Jobs left: 1530897
c 4.294 0 [queue] In loop. Jobs left: 1529897
c 4.294 0 [queue] In loop. Jobs left: 1528897
c 4.295 0 [queue] In loop. Jobs left: 1527897
c 4.295 0 [queue] In loop. Jobs left: 1526897
c 4.296 0 [queue] In loop. Jobs left: 1525897
c 4.296 0 [queue] In loop. Jobs left: 1524897
c 4.296 0 [queue] In loop. Jobs left: 1523897
c 4.297 0 [queue] In loop. Jobs left: 1522897
c 4.297 0 [queue] In loop. Jobs left: 1521897
c 4.297 0 [queue] In loop. Jobs left: 1520897
c 4.298 0 [queue] In loop. Jobs left: 1519897
c 4.298 0 [queue] In loop. Jobs left: 1518897
c 4.298 0 [queue] In loop. Jobs left: 1517897
c 4.299 0 [queue] In loop. Jobs left: 1516897
c 4.299 0 [queue] In loop. Jobs left: 1515897
c 4.300 0 [queue] In loop. Jobs left: 1514897
c 4.300 0 [queue] In loop. Jobs left: 1513897
c 4.300 0 [queue] In loop. Jobs left: 1512897
c 4.301 0 [queue] In loop. Jobs left: 1511897
c 4.301 0 [queue] In loop. Jobs left: 1510897
c 4.301 0 [queue] In loop. Jobs left: 1509897
c 4.302 0 [queue] In loop. Jobs left: 1508897
c 4.302 0 [queue] In loop. Jobs left: 1507897
c 4.303 0 [queue] In loop. Jobs left: 1506897
c 4.303 0 [queue] In loop. Jobs left: 1505897
c 4.303 0 [queue] In loop. Jobs left: 1504897
c 4.304 0 [queue] In loop. Jobs left: 1503897
c 4.304 0 [queue] In loop. Jobs left: 1502897
c 4.304 0 [queue] In loop. Jobs left: 1501897
c 4.305 0 [queue] In loop. Jobs left: 1500897
c 4.305 0 [queue] In loop. Jobs left: 1499897
c 4.306 0 [queue] In loop. Jobs left: 1498897
c 4.306 0 [queue] In loop. Jobs left: 1497897
c 4.306 0 [queue] In loop. Jobs left: 1496897
c 4.307 0 [queue] In loop. Jobs left: 1495897
c 4.307 0 [queue] In loop. Jobs left: 1494897
c 4.307 0 [queue] In loop. Jobs left: 1493897
c 4.308 0 [queue] In loop. Jobs left: 1492897
c 4.308 0 [queue] In loop. Jobs left: 1491897
c 4.308 0 [queue] In loop. Jobs left: 1490897
c 4.309 0 [queue] In loop. Jobs left: 1489897
c 4.309 0 [queue] In loop. Jobs left: 1488897
c 4.310 0 [queue] In loop. Jobs left: 1487897
c 4.310 0 [queue] In loop. Jobs left: 1486897
c 4.310 0 [queue] In loop. Jobs left: 1485897
c 4.311 0 [queue] In loop. Jobs left: 1484897
c 4.311 0 [queue] In loop. Jobs left: 1483897
c 4.311 0 [queue] In loop. Jobs left: 1482897
c 4.312 0 [queue] In loop. Jobs left: 1481897
c 4.312 0 [queue] In loop. Jobs left: 1480897
c 4.312 0 [queue] In loop. Jobs left: 1479897
c 4.313 0 [queue] In loop. Jobs left: 1478897
c 4.313 0 [queue] In loop. Jobs left: 1477897
c 4.314 0 [queue] In loop. Jobs left: 1476897
c 4.314 0 [queue] In loop. Jobs left: 1475897
c 4.314 0 [queue] In loop. Jobs left: 1474897
c 4.315 0 [queue] In loop. Jobs left: 1473897
c 4.315 0 [queue] In loop. Jobs left: 1472897
c 4.315 0 [queue] In loop. Jobs left: 1471897
c 4.316 0 [queue] In loop. Jobs left: 1470897
c 4.316 0 [queue] In loop. Jobs left: 1469897
c 4.317 0 [queue] In loop. Jobs left: 1468897
c 4.317 0 [queue] In loop. Jobs left: 1467897
c 4.317 0 [queue] In loop. Jobs left: 1466897
c 4.318 0 [queue] In loop. Jobs left: 1465897
c 4.318 0 [queue] In loop. Jobs left: 1464897
c 4.318 0 [queue] In loop. Jobs left: 1463897
c 4.319 0 [queue] In loop. Jobs left: 1462897
c 4.319 0 [queue] In loop. Jobs left: 1461897
c 4.320 0 [queue] In loop. Jobs left: 1460897
c 4.320 0 [queue] In loop. Jobs left: 1459897
c 4.320 0 [queue] In loop. Jobs left: 1458897
c 4.321 0 [queue] In loop. Jobs left: 1457897
c 4.321 0 [queue] In loop. Jobs left: 1456897
c 4.321 0 [queue] In loop. Jobs left: 1455897
c 4.322 0 [queue] In loop. Jobs left: 1454897
c 4.322 0 [queue] In loop. Jobs left: 1453897
c 4.322 0 [queue] In loop. Jobs left: 1452897
c 4.323 0 [queue] In loop. Jobs left: 1451897
c 4.323 0 [queue] In loop. Jobs left: 1450897
c 4.324 0 [queue] In loop. Jobs left: 1449897
c 4.324 0 [queue] In loop. Jobs left: 1448897
c 4.324 0 [queue] In loop. Jobs left: 1447897
c 4.325 0 [queue] In loop. Jobs left: 1446897
c 4.325 0 [queue] In loop. Jobs left: 1445897
c 4.325 0 [queue] In loop. Jobs left: 1444897
c 4.326 0 [queue] In loop. Jobs left: 1443897
c 4.326 0 [queue] In loop. Jobs left: 1442897
c 4.326 0 [queue] In loop. Jobs left: 1441897
c 4.327 0 [queue] In loop. Jobs left: 1440897
c 4.327 0 [queue] In loop. Jobs left: 1439897
c 4.328 0 [queue] In loop. Jobs left: 1438897
c 4.328 0 [queue] In loop. Jobs left: 1437897
c 4.328 0 [queue] In loop. Jobs left: 1436897
